ticker,utc_time,finviz_float_raw,finviz_float_fmt,finviz_outstanding_raw,finviz_outstanding_fmt,finviz_short_interest_raw,finviz_short_interest_fmt
_AENZ,2022-03-28T07:00:00+00:00,42190000,42.2M,,,,
_AERC,2022-03-28T07:00:00+00:00,6840000,6.84M,,,,
_AERI,2022-03-28T07:00:00+00:00,42980000,43M,,,,
_AESE,2022-03-28T07:00:00+00:00,15730000,15.7M,,,,
_AEY,2022-03-28T07:00:00+00:00,9260000,9.26M,,,,
_AEYE,2022-03-28T07:00:00+00:00,5520000,5.52M,,,,
_AFBI,2022-03-28T07:00:00+00:00,5190000,5.19M,,,,
_AFCG,2022-03-28T07:00:00+00:00,15680000,15.7M,,,,
_AFI,2022-03-28T07:00:00+00:00,21040000,21M,,,,
_AFIB,2022-03-28T07:00:00+00:00,25910000,25.9M,,,,
_AFYA,2022-03-28T07:00:00+00:00,34830000,34.8M,,,,
_AGCB,2022-03-28T07:00:00+00:00,45570000,45.6M,,,,
_AGFS,2022-03-28T07:00:00+00:00,18890000,18.9M,,,,
_AGFY,2022-03-28T07:00:00+00:00,17370000,17.4M,,,,
_AGIL,2022-03-28T07:00:00+00:00,29100000,29.1M,,,,
_AGIO,2022-03-28T07:00:00+00:00,53940000,53.9M,,,,
_AGLE,2022-03-28T07:00:00+00:00,48320000,48.3M,,,,
_AGMH,2022-03-28T07:00:00+00:00,10760000,10.8M,,,,
_AGRI,2022-03-28T07:00:00+00:00,12110000,12.1M,,,,
_AGRO,2022-03-28T07:00:00+00:00,63530000,63.5M,,,,
_AGS,2022-03-28T07:00:00+00:00,36380000,36.4M,,,,
_AGTC,2022-03-28T07:00:00+00:00,42290000,42.3M,,,,
_AHG,2022-03-28T07:00:00+00:00,7940000,7.94M,,,,
_AHH,2022-03-28T07:00:00+00:00,60340000,60.3M,,,,
_AHI,2022-03-28T07:00:00+00:00,14760000,14.8M,,,,
_AHPI,2022-03-28T07:00:00+00:00,3260000,3.26M,,,,
_AHT,2022-03-28T07:00:00+00:00,33940000,33.9M,,,,
_AIH,2022-03-28T07:00:00+00:00,23600000,23.6M,,,,
_AIM,2022-03-28T07:00:00+00:00,47190000,47.2M,,,,
_AINC,2022-03-28T07:00:00+00:00,1860000,1.86M,,,,
_AINV,2022-03-28T07:00:00+00:00,63260000,63.3M,,,,
_AIP,2022-03-28T07:00:00+00:00,4470000,4.47M,,,,
_AIRG,2022-03-28T07:00:00+00:00,9380000,9.38M,,,,
_AIRS,2022-03-28T07:00:00+00:00,39560000,39.6M,,,,
_AIRT,2022-03-28T07:00:00+00:00,1520000,1.52M,,,,
_AJX,2022-03-28T07:00:00+00:00,20700000,20.7M,,,,
_AKIC,2022-03-28T07:00:00+00:00,18160000,18.2M,,,,
_AKRO,2022-03-28T07:00:00+00:00,29800000,29.8M,,,,
_AKTS,2022-03-28T07:00:00+00:00,52310000,52.3M,,,,
_AKTX,2022-03-28T07:00:00+00:00,28820000,28.8M,,,,
_AKUS,2022-03-28T07:00:00+00:00,33290000,33.3M,,,,
_AKYA,2022-03-28T07:00:00+00:00,32509999,32.5M,,,,
_ALAC,2022-03-28T07:00:00+00:00,1140000,1.14M,,,,
_ALBO,2022-03-28T07:00:00+00:00,16900000,16.9M,,,,
_ALCO,2022-03-28T07:00:00+00:00,4570000,4.57M,,,,
_ALDX,2022-03-28T07:00:00+00:00,47350000,47.4M,,,,
_ALF,2022-03-28T07:00:00+00:00,8210000,8.21M,,,,
_ALGS,2022-03-28T07:00:00+00:00,32970000,33M,,,,
_ALIM,2022-03-28T07:00:00+00:00,5310000,5.31M,,,,
_ALJJ,2022-03-28T07:00:00+00:00,9870000,9.87M,,,,
_ALLK,2022-03-28T07:00:00+00:00,50030000,50M,,,,
_ALKT,2022-03-28T07:00:00+00:00,53450000,53.4M,,,,
_ALLR,2022-03-28T07:00:00+00:00,5860000,5.86M,,,,
_ALLT,2022-03-28T07:00:00+00:00,35470000,35.5M,,,,
_ALOT,2022-03-28T07:00:00+00:00,6920000,6.92M,,,,
_ALPN,2022-03-28T07:00:00+00:00,21480000,21.5M,,,,
_ALR,2022-03-28T07:00:00+00:00,19150000,19.2M,,,,
_ALRS,2022-03-28T07:00:00+00:00,14920000,14.9M,,,,
_ALT,2022-03-28T07:00:00+00:00,40860000,40.9M,,,,
_ALTG,2022-03-28T07:00:00+00:00,25490000,25.5M,,,,
_ALTU,2022-03-28T07:00:00+00:00,30000000,30M,,,,
_ALVR,2022-03-28T07:00:00+00:00,32130000,32.1M,,,,
_ALXO,2022-03-28T07:00:00+00:00,25060000,25.1M,,,,
_ALYA,2022-03-28T07:00:00+00:00,56660000,56.7M,,,,
_ALZN,2022-03-28T07:00:00+00:00,49470000,49.5M,,,,
_AMAL,2022-03-28T07:00:00+00:00,27130000,27.1M,,,,
_AMAM,2022-03-28T07:00:00+00:00,5510000,5.51M,,,,
_AMBC,2022-03-28T07:00:00+00:00,45520000,45.5M,,,,
_AMK,2022-03-28T07:00:00+00:00,19410000,19.4M,,,,
_AMLX,2022-03-28T07:00:00+00:00,39530000,39.5M,,,,
_AMNB,2022-03-28T07:00:00+00:00,10270000,10.3M,,,,
_AMOT,2022-03-28T07:00:00+00:00,12840000,12.8M,,,,
_AMPG,2022-03-28T07:00:00+00:00,8900000,8.9M,,,,
_AMPH,2022-03-28T07:00:00+00:00,37170000,37.2M,,,,
_AMPL,2022-03-28T07:00:00+00:00,52620000,52.6M,,,,
_AMPY,2022-03-28T07:00:00+00:00,37710000,37.7M,,,,
_AMS,2022-03-28T07:00:00+00:00,3410000,3.41M,,,,
_AMSC,2022-03-28T07:00:00+00:00,26260000,26.3M,,,,
_AMTB,2022-03-28T07:00:00+00:00,16270000,16.3M,,,,
_AMTD,2022-03-28T07:00:00+00:00,20760000,20.8M,,,,
_AMTI,2022-03-28T07:00:00+00:00,29240000,29.2M,,,,
_AMTX,2022-03-28T07:00:00+00:00,31470000,31.5M,,,,
_AMYT,2022-03-28T07:00:00+00:00,57370000,57.4M,,,,
_ANAB,2022-03-28T07:00:00+00:00,27510000,27.5M,,,,
_ANEB,2022-03-28T07:00:00+00:00,5710000,5.71M,,,,
_ANF,2022-03-28T07:00:00+00:00,55430000,55.4M,,,,
_ANGN,2022-03-28T07:00:00+00:00,19150000,19.2M,,,,
_ANGO,2022-03-28T07:00:00+00:00,36940000,36.9M,,,,
_ANIK,2022-03-28T07:00:00+00:00,14250000,14.2M,,,,
_ANIP,2022-03-28T07:00:00+00:00,8780000,8.78M,,,,
_ANIX,2022-03-28T07:00:00+00:00,28570000,28.6M,,,,
_ANNX,2022-03-28T07:00:00+00:00,37420000,37.4M,,,,
_ANVS,2022-03-28T07:00:00+00:00,5620000,5.62M,,,,
_AOMR,2022-03-28T07:00:00+00:00,19240000,19.2M,,,,
_AORT,2022-03-28T07:00:00+00:00,38180000,38.2M,,,,
_AOUT,2022-03-28T07:00:00+00:00,12800000,12.8M,,,,
_AP,2022-03-28T07:00:00+00:00,12250000,12.2M,,,,
_APCX,2022-03-28T07:00:00+00:00,6700000,6.7M,,,,
_APDN,2022-03-28T07:00:00+00:00,6840000,6.84M,,,,
_APEI,2022-03-28T07:00:00+00:00,18250000,18.2M,,,,
_APEN,2022-03-28T07:00:00+00:00,31320000,31.3M,,,,
_API,2022-03-28T07:00:00+00:00,61510000,61.5M,,,,
_APLT,2022-03-28T07:00:00+00:00,20840000,20.8M,,,,
_APM,2022-03-28T07:00:00+00:00,8800000,8.8M,,,,
_APR,2022-03-28T07:00:00+00:00,34710000,34.7M,,,,
_APRE,2022-03-28T07:00:00+00:00,19770000,19.8M,,,,
_APRN,2022-03-28T07:00:00+00:00,19000000,19M,,,,
_APT,2022-03-28T07:00:00+00:00,11780000,11.8M,,,,
_APTS,2022-03-28T07:00:00+00:00,50700000,50.7M,,,,
_APTX,2022-03-28T07:00:00+00:00,60070000,60.1M,,,,
_APVO,2022-03-28T07:00:00+00:00,4640000,4.64M,,,,
_APWC,2022-03-28T07:00:00+00:00,3390000,3.39M,,,,
_APYX,2022-03-28T07:00:00+00:00,29990000,30M,,,,
_AQST,2022-03-28T07:00:00+00:00,40160000,40.2M,,,,
_ARAV,2022-03-28T07:00:00+00:00,13210000,13.2M,,,,
_ARBK,2022-03-28T07:00:00+00:00,41430000,41.4M,,,,
_ARC,2022-03-28T07:00:00+00:00,36410000,36.4M,,,,
_ARCE,2022-03-28T07:00:00+00:00,26890000,26.9M,,,,
_ARCT,2022-03-28T07:00:00+00:00,22710000,22.7M,,,,
_ARDS,2022-03-28T07:00:00+00:00,9450000,9.45M,,,,
_AREB,2022-03-28T07:00:00+00:00,3990000,3.99M,,,,
_AREC,2022-03-28T07:00:00+00:00,47500000,47.5M,,,,
_AREN,2022-03-28T07:00:00+00:00,3200000,3.2M,,,,
_ARHS,2022-03-28T07:00:00+00:00,44050000,44M,,,,
_ARIS,2022-03-28T07:00:00+00:00,20800000,20.8M,,,,
_ARKR,2022-03-28T07:00:00+00:00,1880000,1.88M,,,,
_ARL,2022-03-28T07:00:00+00:00,1480000,1.48M,,,,
_ARMP,2022-03-28T07:00:00+00:00,10820000,10.8M,,,,
_AROW,2022-03-28T07:00:00+00:00,15450000,15.4M,,,,
_ARQQ,2022-03-28T07:00:00+00:00,14210000,14.2M,,,,
_ARQT,2022-03-28T07:00:00+00:00,47730000,47.7M,,,,
_ARRW,2022-03-28T07:00:00+00:00,21680000,21.7M,,,,
_ARTA,2022-03-28T07:00:00+00:00,30000000,30M,,,,
_ARTE,2022-03-28T07:00:00+00:00,20120000,20.1M,,,,
_ARTW,2022-03-28T07:00:00+00:00,2069999,2.07M,,,,
_ARYD,2022-03-28T07:00:00+00:00,14950000,15M,,,,
_ASA,2022-03-28T07:00:00+00:00,19230000,19.2M,,,,
_ASC,2022-03-28T07:00:00+00:00,32979999,33M,,,,
_ASLE,2022-03-28T07:00:00+00:00,43120000,43.1M,,,,
_ASMB,2022-03-28T07:00:00+00:00,44380000,44.4M,,,,
_ASPN,2022-03-28T07:00:00+00:00,31820000,31.8M,,,,
_ASPS,2022-03-28T07:00:00+00:00,9280000,9.28M,,,,
_ASPU,2022-03-28T07:00:00+00:00,22980000,23M,,,,
_ASRT,2022-03-28T07:00:00+00:00,43990000,44M,,,,
_ASRV,2022-03-28T07:00:00+00:00,15460000,15.5M,,,,
_ASTS,2022-03-28T07:00:00+00:00,38900000,38.9M,,,,
_ASUR,2022-03-28T07:00:00+00:00,17870000,17.9M,,,,
_ASYS,2022-03-28T07:00:00+00:00,13630000,13.6M,,,,
_ATCX,2022-03-28T07:00:00+00:00,29340000,29.3M,,,,
_ATEC,2022-03-28T07:00:00+00:00,64970000,65M,,,,
_ATEN,2022-03-28T07:00:00+00:00,63450000,63.4M,,,,
_ATER,2022-03-28T07:00:00+00:00,43910000,43.9M,,,,
_ATGE,2022-03-28T07:00:00+00:00,48460000,48.5M,,,,
_ATHA,2022-03-28T07:00:00+00:00,35480000,35.5M,,,,
_ATIF,2022-03-28T07:00:00+00:00,3060000,3.06M,,,,
_ATIP,2022-03-28T07:00:00+00:00,64459999,64.5M,,,,
_ATLO,2022-03-28T07:00:00+00:00,8920000,8.92M,,,,
_ATNF,2022-03-28T07:00:00+00:00,22530000,22.5M,,,,
_ATNI,2022-03-28T07:00:00+00:00,10940000,10.9M,,,,
_ATNM,2022-03-28T07:00:00+00:00,21530000,21.5M,,,,
_ATOM,2022-03-28T07:00:00+00:00,21390000,21.4M,,,,
_ATRO,2022-03-28T07:00:00+00:00,27760000,27.8M,,,,
_ATTO,2022-03-28T07:00:00+00:00,3860000,3.86M,,,,
_ATXS,2022-03-28T07:00:00+00:00,12750000,12.8M,,,,
_ATY,2022-03-28T07:00:00+00:00,54510000,54.5M,,,,
_AUBN,2022-03-28T07:00:00+00:00,2260000,2.26M,,,,
_AUDC,2022-03-28T07:00:00+00:00,24600000,24.6M,,,,
_AUID,2022-03-28T07:00:00+00:00,16469999,16.5M,,,,
_AURA,2022-03-28T07:00:00+00:00,21720000,21.7M,,,,
_AUS,2022-03-28T07:00:00+00:00,39430000,39.4M,,,,
_AUTL,2022-03-28T07:00:00+00:00,33020000,33M,,,,
_AUTO,2022-03-28T07:00:00+00:00,8289999,8.29M,,,,
_AUUD,2022-03-28T07:00:00+00:00,8970000,8.97M,,,,
_AUVI,2022-03-28T07:00:00+00:00,3290000,3.29M,,,,
_AVAC,2022-03-28T07:00:00+00:00,20860000,20.9M,,,,
_AVAN,2022-03-28T07:00:00+00:00,59900000,59.9M,,,,
_AVD,2022-03-28T07:00:00+00:00,27110000,27.1M,,,,
_AVDL,2022-03-28T07:00:00+00:00,35640000,35.6M,,,,
_AVEO,2022-03-28T07:00:00+00:00,27630000,27.6M,,,,
_AVGR,2022-03-28T07:00:00+00:00,4700000,4.7M,,,,
_AVID,2022-03-28T07:00:00+00:00,41720000,41.7M,,,,
_AVNS,2022-03-28T07:00:00+00:00,46610000,46.6M,,,,
_AVNW,2022-03-28T07:00:00+00:00,10280000,10.3M,,,,
_AVO,2022-03-28T07:00:00+00:00,41000000,41M,,,,
_AVRO,2022-03-28T07:00:00+00:00,42540000,42.5M,,,,
_AVTE,2022-03-28T07:00:00+00:00,4000000,4M,,,,
_AWRE,2022-03-28T07:00:00+00:00,13190000,13.2M,,,,
_AWX,2022-03-28T07:00:00+00:00,2310000,2.31M,,,,
_AXDX,2022-03-28T07:00:00+00:00,39530000,39.5M,,,,
_AXGN,2022-03-28T07:00:00+00:00,39830000,39.8M,,,,
_AXLA,2022-03-28T07:00:00+00:00,31470000,31.5M,,,,
_AXR,2022-03-28T07:00:00+00:00,3150000,3.15M,,,,
_AXSM,2022-03-28T07:00:00+00:00,30340000,30.3M,,,,
_AXTI,2022-03-28T07:00:00+00:00,40020000,40M,,,,
_AYLA,2022-03-28T07:00:00+00:00,9750000,9.75M,,,,
_AYRO,2022-03-28T07:00:00+00:00,31770000,31.8M,,,,
_AYTU,2022-03-28T07:00:00+00:00,26380000,26.4M,,,,
_AZ,2022-03-28T07:00:00+00:00,17500000,17.5M,,,,
_AZRE,2022-03-28T07:00:00+00:00,10020000,10M,,,,
_AZYO,2022-03-28T07:00:00+00:00,8550000,8.55M,,,,
_BALY,2022-03-28T07:00:00+00:00,30590000,30.6M,,,,
_BANC,2022-03-28T07:00:00+00:00,57860000,57.9M,,,,
_BAND,2022-03-28T07:00:00+00:00,22630000,22.6M,,,,
_BASE,2022-03-28T07:00:00+00:00,41880000,41.9M,,,,
_BATL,2022-03-28T07:00:00+00:00,16190000,16.2M,,,,
_BBAI,2022-03-28T07:00:00+00:00,12730000,12.7M,,,,
_BBCP,2022-03-28T07:00:00+00:00,27060000,27.1M,,,,
_BBDC,2022-03-28T07:00:00+00:00,46380000,46.4M,,,,
_BBGI,2022-03-28T07:00:00+00:00,8740000,8.74M,,,,
_BBLG,2022-03-28T07:00:00+00:00,3130000,3.13M,,,,
_BBQ,2022-03-28T07:00:00+00:00,4400000,4.4M,,,,
_BBW,2022-03-28T07:00:00+00:00,14460000,14.5M,,,,
_BCAB,2022-03-28T07:00:00+00:00,28610000,28.6M,,,,
_BCAC,2022-03-28T07:00:00+00:00,7430000,7.43M,,,,
_BCBP,2022-03-28T07:00:00+00:00,14990000,15M,,,,
_BCDA,2022-03-28T07:00:00+00:00,11520000,11.5M,,,,
_BCEL,2022-03-28T07:00:00+00:00,29940000,29.9M,,,,
_BCLI,2022-03-28T07:00:00+00:00,26620000,26.6M,,,,
_BCML,2022-03-28T07:00:00+00:00,9830000,9.83M,,,,
_BCOR,2022-03-28T07:00:00+00:00,47310000,47.3M,,,,
_BCOV,2022-03-28T07:00:00+00:00,40350000,40.4M,,,,
_BCSF,2022-03-28T07:00:00+00:00,52410000,52.4M,,,,
_BCTX,2022-03-28T07:00:00+00:00,13060000,13.1M,,,,
_BDL,2022-03-28T07:00:00+00:00,550000,550K,,,,
_BDSX,2022-03-28T07:00:00+00:00,9660000,9.66M,,,,
_BDTX,2022-03-28T07:00:00+00:00,20410000,20.4M,,,,
_BEAT,2022-03-28T07:00:00+00:00,5090000,5.09M,,,,
_BEEM,2022-03-28T07:00:00+00:00,8610000,8.61M,,,,
_BENE,2022-03-28T07:00:00+00:00,11280000,11.3M,,,,
_BFI,2022-03-28T07:00:00+00:00,12860000,12.9M,,,,
_BFIN,2022-03-28T07:00:00+00:00,11470000,11.5M,,,,
_BFRI,2022-03-28T07:00:00+00:00,3600000,3.6M,,,,
_BFST,2022-03-28T07:00:00+00:00,20260000,20.3M,,,,
_BGFV,2022-03-28T07:00:00+00:00,20740000,20.7M,,,,
_BGI,2022-03-28T07:00:00+00:00,3190000,3.19M,,,,
_BGS,2022-03-28T07:00:00+00:00,63570000,63.6M,,,,
_BGSF,2022-03-28T07:00:00+00:00,10000000,10M,,,,
_BHB,2022-03-28T07:00:00+00:00,14680000,14.7M,,,,
_BHE,2022-03-28T07:00:00+00:00,34640000,34.6M,,,,
_BHLB,2022-03-28T07:00:00+00:00,47850000,47.8M,,,,
_BHR,2022-03-28T07:00:00+00:00,54570000,54.6M,,,,
_BIG,2022-03-28T07:00:00+00:00,29970000,30M,,,,
_BIGC,2022-03-28T07:00:00+00:00,61050000,61M,,,,
_BIMI,2022-03-28T07:00:00+00:00,32070000,32.1M,,,,
_BIOC,2022-03-28T07:00:00+00:00,16840000,16.8M,,,,
_BIOS,2022-03-28T07:00:00+00:00,17680000,17.7M,,,,
_BIOX,2022-03-28T07:00:00+00:00,12300000,12.3M,,,,
_BIRD,2022-03-28T07:00:00+00:00,48960000,49M,,,,
_BITE,2022-03-28T07:00:00+00:00,20800000,20.8M,,,,
_BIVI,2022-03-28T07:00:00+00:00,5060000,5.06M,,,,
_BJDX,2022-03-28T07:00:00+00:00,10290000,10.3M,,,,
_BJRI,2022-03-28T07:00:00+00:00,22400000,22.4M,,,,
_BKE,2022-03-28T07:00:00+00:00,29770000,29.8M,,,,
_BKEP,2022-03-28T07:00:00+00:00,3680000,3.68M,,,,
_BKSC,2022-03-28T07:00:00+00:00,3630000,3.63M,,,,
_BKSY,2022-03-28T07:00:00+00:00,58130000,58.1M,,,,
_BKTI,2022-03-28T07:00:00+00:00,14700000,14.7M,,,,
_BKYI,2022-03-28T07:00:00+00:00,7060000,7.06M,,,,
_BLBD,2022-03-28T07:00:00+00:00,21500000,21.5M,,,,
_BLBX,2022-03-28T07:00:00+00:00,5260000,5.26M,,,,
_BLCM,2022-03-28T07:00:00+00:00,8310000,8.31M,,,,
_BLCT,2022-03-28T07:00:00+00:00,16670000,16.7M,,,,
_BLDE,2022-03-28T07:00:00+00:00,59680000,59.7M,,,,
_BLFS,2022-03-28T07:00:00+00:00,38560000,38.6M,,,,
_BLI,2022-03-28T07:00:00+00:00,56530000,56.5M,,,,
_BLIN,2022-03-28T07:00:00+00:00,10070000,10.1M,,,,
_BLNK,2022-03-28T07:00:00+00:00,36570000,36.6M,,,,
_BLPH,2022-03-28T07:00:00+00:00,9080000,9.08M,,,,
_BLRX,2022-03-28T07:00:00+00:00,47200000,47.2M,,,,
_BLSA,2022-03-28T07:00:00+00:00,14860000,14.9M,,,,
_BLTS,2022-03-28T07:00:00+00:00,23000000,23M,,,,
_BLU,2022-03-28T07:00:00+00:00,61120000,61.1M,,,,
_BLX,2022-03-28T07:00:00+00:00,30500000,30.5M,,,,
_BLZE,2022-03-28T07:00:00+00:00,8210000,8.21M,,,,
_BMA,2022-03-28T07:00:00+00:00,62290000,62.3M,,,,
_BMAQ,2022-03-28T07:00:00+00:00,12510000,12.5M,,,,
_BMEA,2022-03-28T07:00:00+00:00,19250000,19.2M,,,,
_BMRA,2022-03-28T07:00:00+00:00,10850000,10.8M,,,,
_BMRC,2022-03-28T07:00:00+00:00,15430000,15.4M,,,,
_BMTX,2022-03-28T07:00:00+00:00,9210000,9.21M,,,,
_BNED,2022-03-28T07:00:00+00:00,39130000,39.1M,,,,
_BNFT,2022-03-28T07:00:00+00:00,29520000,29.5M,,,,
_BNR,2022-03-28T07:00:00+00:00,58510000,58.5M,,,,
_BNSO,2022-03-28T07:00:00+00:00,1140000,1.14M,,,,
_BNTC,2022-03-28T07:00:00+00:00,7360000,7.36M,,,,
_BOAC,2022-03-28T07:00:00+00:00,60750000,60.8M,,,,
_BOAS,2022-03-28T07:00:00+00:00,23000000,23M,,,,
_BOC,2022-03-28T07:00:00+00:00,27780000,27.8M,,,,
_BOLT,2022-03-28T07:00:00+00:00,34760000,34.8M,,,,
_BON,2022-03-28T07:00:00+00:00,3980000,3.98M,,,,
_BOOM,2022-03-28T07:00:00+00:00,17880000,17.9M,,,,
_BOSC,2022-03-28T07:00:00+00:00,4270000,4.27M,,,,
_BOTJ,2022-03-28T07:00:00+00:00,4120000,4.12M,,,,
_BOXD,2022-03-28T07:00:00+00:00,6610000,6.61M,,,,
_BOXL,2022-03-28T07:00:00+00:00,57280000,57.3M,,,,
_BPAC,2022-03-28T07:00:00+00:00,20000000,20M,,,,
_BPMP,2022-03-28T07:00:00+00:00,47780000,47.8M,,,,
_BPTH,2022-03-28T07:00:00+00:00,7130000,7.13M,,,,
_BPTS,2022-03-28T07:00:00+00:00,10780000,10.8M,,,,
_BRAG,2022-03-28T07:00:00+00:00,8560000,8.56M,,,,
_BREZ,2022-03-28T07:00:00+00:00,11320000,11.3M,,,,
_BRFH,2022-03-28T07:00:00+00:00,6270000,6.27M,,,,
_BRG,2022-03-28T07:00:00+00:00,26170000,26.2M,,,,
_BRID,2022-03-28T07:00:00+00:00,1750000,1.75M,,,,
_BRLI,2022-03-28T07:00:00+00:00,4120000,4.12M,,,,
_BRLT,2022-03-28T07:00:00+00:00,8960000,8.96M,,,,
_BRN,2022-03-28T07:00:00+00:00,4950000,4.95M,,,,
_BROG,2022-03-28T07:00:00+00:00,37310000,37.3M,,,,
_BRPM,2022-03-28T07:00:00+00:00,17770000,17.8M,,,,
_BRT,2022-03-28T07:00:00+00:00,13780000,13.8M,,,,
_BRTX,2022-03-28T07:00:00+00:00,2890000,2.89M,,,,
_BSAQ,2022-03-28T07:00:00+00:00,16900000,16.9M,,,,
_BSBK,2022-03-28T07:00:00+00:00,5700000,5.7M,,,,
_BSET,2022-03-28T07:00:00+00:00,9210000,9.21M,,,,
_BSFC,2022-03-28T07:00:00+00:00,9140000,9.14M,,,,
_BSGM,2022-03-28T07:00:00+00:00,30820000,30.8M,,,,
_BSIG,2022-03-28T07:00:00+00:00,43670000,43.7M,,,,
_BSQR,2022-03-28T07:00:00+00:00,19490000,19.5M,,,,
_BSRR,2022-03-28T07:00:00+00:00,13740000,13.7M,,,,
_BSVN,2022-03-28T07:00:00+00:00,3730000,3.73M,,,,
_BTAI,2022-03-28T07:00:00+00:00,19030000,19M,,,,
_BTBD,2022-03-28T07:00:00+00:00,2770000,2.77M,,,,
_BTBT,2022-03-28T07:00:00+00:00,29900000,29.9M,,,,
_BTCM,2022-03-28T07:00:00+00:00,37230000,37.2M,,,,
_BTCS,2022-03-28T07:00:00+00:00,6260000,6.26M,,,,
_BTCY,2022-03-28T07:00:00+00:00,40820000,40.8M,,,,
_BTN,2022-03-28T07:00:00+00:00,16010000,16M,,,,
_BTNB,2022-03-28T07:00:00+00:00,12990000,13M,,,,
_BTTR,2022-03-28T07:00:00+00:00,20660000,20.7M,,,,
_BTTX,2022-03-28T07:00:00+00:00,6610000,6.61M,,,,
_BTWN,2022-03-28T07:00:00+00:00,59500000,59.5M,,,,
_BTX,2022-03-28T07:00:00+00:00,28030000,28M,,,,
_BUSE,2022-03-28T07:00:00+00:00,50500000,50.5M,,,,
_BV,2022-03-28T07:00:00+00:00,44120000,44.1M,,,,
_BVH,2022-03-28T07:00:00+00:00,14320000,14.3M,,,,
_BVS,2022-03-28T07:00:00+00:00,35420000,35.4M,,,,
_BVXV,2022-03-28T07:00:00+00:00,14070000,14.1M,,,,
_BWAC,2022-03-28T07:00:00+00:00,12950000,13M,,,,
_BWAY,2022-03-28T07:00:00+00:00,8930000,8.93M,,,,
_BWB,2022-03-28T07:00:00+00:00,20770000,20.8M,,,,
_BWEN,2022-03-28T07:00:00+00:00,18160000,18.2M,,,,
_BWFG,2022-03-28T07:00:00+00:00,6420000,6.42M,,,,
_BWMN,2022-03-28T07:00:00+00:00,7140000,7.14M,,,,
_BWMX,2022-03-28T07:00:00+00:00,16660000,16.7M,,,,
_BXRX,2022-03-28T07:00:00+00:00,2880000,2.88M,,,,
_BY,2022-03-28T07:00:00+00:00,22570000,22.6M,,,,
_BYFC,2022-03-28T07:00:00+00:00,31220000,31.2M,,,,
_BYRN,2022-03-28T07:00:00+00:00,16570000,16.6M,,,,
_BYSI,2022-03-28T07:00:00+00:00,13120000,13.1M,,,,
_BZFD,2022-03-28T07:00:00+00:00,54700000,54.7M,,,,
_BZH,2022-03-28T07:00:00+00:00,29720000,29.7M,,,,
_BZUN,2022-03-28T07:00:00+00:00,52310000,52.3M,,,,
_CAAP,2022-03-28T07:00:00+00:00,29160000,29.2M,,,,
_CAAS,2022-03-28T07:00:00+00:00,11170000,11.2M,,,,
_CABA,2022-03-28T07:00:00+00:00,15720000,15.7M,,,,
_CADL,2022-03-28T07:00:00+00:00,17760000,17.8M,,,,
_CAKE,2022-03-28T07:00:00+00:00,49340000,49.3M,,,,
_CAL,2022-03-28T07:00:00+00:00,36480000,36.5M,,,,
_CALT,2022-03-28T07:00:00+00:00,16000000,16M,,,,
_CAMP,2022-03-28T07:00:00+00:00,34860000,34.9M,,,,
_CAMT,2022-03-28T07:00:00+00:00,26440000,26.4M,,,,
_CANF,2022-03-28T07:00:00+00:00,20050000,20M,,,,
_CANG,2022-03-28T07:00:00+00:00,39390000,39.4M,,,,
_CAPL,2022-03-28T07:00:00+00:00,11350000,11.4M,,,,
_CAPR,2022-03-28T07:00:00+00:00,23660000,23.7M,,,,
_CARA,2022-03-28T07:00:00+00:00,44620000,44.6M,,,,
_CARE,2022-03-28T07:00:00+00:00,25360000,25.4M,,,,
_CARS,2022-03-28T07:00:00+00:00,64810000,64.8M,,,,
_CASA,2022-03-28T07:00:00+00:00,30690000,30.7M,,,,
_CAS,2022-03-28T07:00:00+00:00,22700000,22.7M,,,,
_CASS,2022-03-28T07:00:00+00:00,12250000,12.2M,,,,
_CATO,2022-03-28T07:00:00+00:00,18710000,18.7M,,,,
_CBAN,2022-03-28T07:00:00+00:00,12130000,12.1M,,,,
_CBAT,2022-03-28T07:00:00+00:00,53730000,53.7M,,,,
_CBAY,2022-03-28T07:00:00+00:00,55390000,55.4M,,,,
_CBFV,2022-03-28T07:00:00+00:00,4500000,4.5M,,,,
_CBL,2022-03-28T07:00:00+00:00,19900000,19.9M,,,,
_CBNK,2022-03-28T07:00:00+00:00,8640000,8.64M,,,,
_CBTX,2022-03-28T07:00:00+00:00,18410000,18.4M,,,,
_CCBG,2022-03-28T07:00:00+00:00,12860000,12.9M,,,,
_CCCC,2022-03-28T07:00:00+00:00,42560000,42.6M,,,,
_CCEL,2022-03-28T07:00:00+00:00,3230000,3.23M,,,,
_CCM,2022-03-28T07:00:00+00:00,7830000,7.83M,,,,
_CCNE,2022-03-28T07:00:00+00:00,16390000,16.4M,,,,
_CCRD,2022-03-28T07:00:00+00:00,6240000,6.24M,,,,
_CCRN,2022-03-28T07:00:00+00:00,36180000,36.2M,,,,
_CCV,2022-03-28T07:00:00+00:00,37500000,37.5M,,,,
_CCVI,2022-03-28T07:00:00+00:00,55200000,55.2M,,,,
_CCXI,2022-03-28T07:00:00+00:00,56990000,57M,,,,
_CDAK,2022-03-28T07:00:00+00:00,14410000,14.4M,,,,
_CDAQ,2022-03-28T07:00:00+00:00,13970000,14M,,,,
_CDMO,2022-03-28T07:00:00+00:00,60930000,60.9M,,,,
